-- phpMyAdmin SQL Dump
-- version 4.0.10.14
-- http://www.phpmyadmin.net
--
-- Host: localhost:3306
-- Generation Time: Jan 18, 2017 at 01:31 AM
-- Server version: 5.5.52-cll
-- PHP Version: 5.6.20

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `adworxco_dbportal`
--
CREATE DATABASE IF NOT EXISTS `adworxco_dbportal` DEFAULT CHARACTER SET utf8 COLLATE utf8_unicode_ci;
USE `adworxco_dbportal`;

-- --------------------------------------------------------

--
-- Table structure for table `adsense`
--

DROP TABLE IF EXISTS `adsense`;
CREATE TABLE IF NOT EXISTS `adsense` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `pubId` int(11) NOT NULL,
  `reportDate` varchar(15) COLLATE utf8_unicode_ci NOT NULL,
  `placementId` int(11) NOT NULL,
  `Impressions` int(11) NOT NULL,
  `Clicks` int(11) NOT NULL,
  `eCPM` float NOT NULL,
  `Revenue` float NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=733 ;

--
-- Truncate table before insert `adsense`
--

TRUNCATE TABLE `adsense`;
--
-- Dumping data for table `adsense`
--

INSERT INTO `adsense` (`id`, `pubId`, `reportDate`, `placementId`, `Impressions`, `Clicks`, `eCPM`, `Revenue`) VALUES
(89, 2, '2016-03-29', 1, 0, 0, 0, 0),
(90, 2, '2016-03-30', 1, 0, 0, 0, 0),
(91, 2, '2016-03-31', 1, 0, 0, 0, 0),
(92, 2, '2016-04-01', 1, 0, 0, 0, 0),
(93, 2, '2016-04-02', 1, 0, 0, 0, 0),
(94, 2, '2016-04-03', 1, 0, 0, 0, 0),
(95, 2, '2016-04-04', 1, 0, 0, 0, 0),
(96, 2, '2016-04-05', 1, 0, 0, 0, 0),
(97, 2, '2016-04-06', 1, 0, 0, 0, 0),
(98, 2, '2016-04-07', 1, 0, 0, 0, 0),
(99, 2, '2016-04-08', 1, 0, 0, 0, 0),
(100, 2, '2016-04-09', 1, 0, 0, 0, 0),
(101, 2, '2016-04-10', 1, 0, 0, 0, 0),
(102, 2, '2016-04-11', 1, 0, 0, 0, 0),
(103, 2, '2016-04-12', 1, 0, 0, 0, 0),
(104, 2, '2016-04-13', 1, 0, 0, 0, 0),
(105, 2, '2016-04-14', 1, 0, 0, 0, 0),
(106, 2, '2016-04-15', 1, 0, 0, 0, 0),
(107, 2, '2016-04-16', 1, 0, 0, 0, 0),
(108, 2, '2016-04-17', 1, 0, 0, 0, 0),
(109, 2, '2016-04-18', 1, 0, 0, 0, 0),
(110, 2, '2016-04-19', 1, 0, 0, 0, 0),
(111, 2, '2016-04-20', 1, 0, 0, 0, 0),
(112, 2, '2016-04-21', 1, 0, 0, 0, 0),
(113, 2, '2016-04-22', 1, 0, 0, 0, 0),
(114, 2, '2016-04-23', 1, 0, 0, 0, 0),
(115, 2, '2016-04-24', 1, 0, 0, 0, 0),
(116, 2, '2016-04-25', 1, 0, 0, 0, 0),
(117, 2, '2016-04-26', 1, 0, 0, 0, 0),
(118, 2, '2016-04-27', 1, 0, 0, 0, 0),
(119, 2, '2016-04-28', 1, 0, 0, 0, 0),
(120, 2, '2016-04-29', 1, 0, 0, 0, 0),
(121, 2, '2016-04-30', 1, 0, 0, 0, 0),
(122, 2, '2016-05-01', 1, 0, 0, 0, 0),
(123, 2, '2016-05-02', 1, 0, 0, 0, 0),
(124, 2, '2016-05-03', 1, 0, 0, 0, 0),
(125, 2, '2016-05-04', 1, 0, 0, 0, 0),
(126, 2, '2016-05-05', 1, 0, 0, 0, 0),
(127, 2, '2016-05-06', 1, 0, 0, 0, 0),
(128, 2, '2016-05-07', 1, 0, 0, 0, 0),
(129, 2, '2016-05-08', 1, 0, 0, 0, 0),
(130, 2, '2016-05-09', 1, 0, 0, 0, 0),
(131, 2, '2016-05-10', 1, 0, 0, 0, 0),
(132, 2, '2016-05-11', 1, 0, 0, 0, 0),
(133, 2, '2016-05-12', 1, 0, 0, 0, 0),
(134, 2, '2016-05-13', 1, 0, 0, 0, 0),
(135, 2, '2016-05-14', 1, 0, 0, 0, 0),
(136, 2, '2016-05-15', 1, 0, 0, 0, 0),
(137, 2, '2016-05-16', 1, 0, 0, 0, 0),
(138, 2, '2016-05-17', 1, 0, 0, 0, 0),
(139, 2, '2016-05-18', 1, 0, 0, 0, 0),
(140, 2, '2016-05-19', 1, 0, 0, 0, 0),
(141, 2, '2016-05-20', 1, 0, 0, 0, 0),
(142, 2, '2016-05-21', 1, 0, 0, 0, 0),
(143, 2, '2016-05-22', 1, 0, 0, 0, 0),
(144, 2, '2016-05-23', 1, 0, 0, 0, 0),
(145, 2, '2016-05-24', 1, 0, 0, 0, 0),
(146, 2, '2016-05-25', 1, 0, 0, 0, 0),
(147, 2, '2016-05-26', 1, 0, 0, 0, 0),
(148, 2, '2016-05-27', 1, 0, 0, 0, 0),
(149, 2, '2016-05-28', 1, 0, 0, 0, 0),
(150, 2, '2016-05-29', 1, 0, 0, 0, 0),
(151, 2, '2016-05-30', 1, 0, 0, 0, 0),
(152, 2, '2016-05-31', 1, 0, 0, 0, 0),
(153, 2, '2016-06-01', 1, 0, 0, 0, 0),
(154, 2, '2016-06-02', 1, 0, 0, 0, 0),
(155, 2, '2016-06-03', 1, 0, 0, 0, 0),
(156, 2, '2016-06-04', 1, 0, 0, 0, 0),
(157, 2, '2016-06-05', 1, 0, 0, 0, 0),
(158, 2, '2016-06-06', 1, 0, 0, 0, 0),
(159, 2, '2016-06-07', 1, 0, 0, 0, 0),
(160, 2, '2016-06-08', 1, 0, 0, 0, 0),
(161, 2, '2016-06-09', 1, 0, 0, 0, 0),
(162, 2, '2016-06-10', 1, 0, 0, 0, 0),
(163, 2, '2016-06-11', 1, 0, 0, 0, 0),
(164, 2, '2016-06-12', 1, 0, 0, 0, 0),
(165, 2, '2016-06-13', 1, 0, 0, 0, 0),
(166, 2, '2016-06-14', 1, 0, 0, 0, 0),
(167, 2, '2016-06-15', 1, 0, 0, 0, 0),
(168, 2, '2016-06-16', 1, 0, 0, 0, 0),
(169, 2, '2016-06-17', 1, 0, 0, 0, 0),
(170, 2, '2016-06-18', 1, 0, 0, 0, 0),
(171, 2, '2016-06-19', 1, 0, 0, 0, 0),
(172, 2, '2016-06-20', 1, 0, 0, 0, 0),
(173, 2, '2016-06-21', 1, 0, 0, 0, 0),
(174, 2, '2016-06-22', 1, 0, 0, 0, 0),
(175, 2, '2016-06-23', 1, 0, 0, 0, 0),
(176, 2, '2016-06-24', 1, 0, 0, 0, 0),
(177, 2, '2016-06-25', 1, 0, 0, 0, 0),
(178, 2, '2016-06-26', 1, 0, 0, 0, 0),
(179, 2, '2016-06-27', 1, 0, 0, 0, 0),
(180, 2, '2016-06-28', 1, 0, 0, 0, 0),
(181, 2, '2016-06-29', 1, 0, 0, 0, 0),
(182, 2, '2016-06-30', 1, 0, 0, 0, 0),
(183, 2, '2016-07-01', 1, 0, 0, 0, 0),
(184, 2, '2016-07-02', 1, 0, 0, 0, 0),
(185, 2, '2016-07-03', 1, 0, 0, 0, 0),
(186, 2, '2016-07-04', 1, 0, 0, 0, 0),
(187, 2, '2016-07-05', 1, 0, 0, 0, 0),
(188, 2, '2016-07-06', 1, 0, 0, 0, 0),
(189, 2, '2016-07-07', 1, 0, 0, 0, 0),
(190, 2, '2016-07-08', 1, 0, 0, 0, 0),
(191, 2, '2016-07-09', 1, 0, 0, 0, 0),
(192, 2, '2016-07-10', 1, 0, 0, 0, 0),
(193, 2, '2016-07-11', 1, 0, 0, 0, 0),
(194, 2, '2016-07-12', 1, 0, 0, 0, 0),
(195, 2, '2016-07-13', 1, 0, 0, 0, 0),
(196, 2, '2016-07-14', 1, 0, 0, 0, 0),
(197, 2, '2016-07-15', 1, 0, 0, 0, 0),
(198, 2, '2016-07-16', 1, 0, 0, 0, 0),
(199, 2, '2016-07-17', 1, 0, 0, 0, 0),
(200, 2, '2016-07-18', 1, 0, 0, 0, 0),
(201, 2, '2016-07-19', 1, 0, 0, 0, 0),
(202, 2, '2016-07-20', 1, 0, 0, 0, 0),
(203, 2, '2016-07-21', 1, 0, 0, 0, 0),
(204, 2, '2016-07-22', 1, 0, 0, 0, 0),
(205, 2, '2016-07-23', 1, 0, 0, 0, 0),
(206, 2, '2016-07-24', 1, 0, 0, 0, 0),
(207, 2, '2016-07-25', 1, 0, 0, 0, 0),
(208, 2, '2016-07-26', 1, 0, 0, 0, 0),
(209, 2, '2016-07-27', 1, 0, 0, 0, 0),
(210, 2, '2016-07-28', 1, 0, 0, 0, 0),
(211, 2, '2016-07-29', 1, 0, 0, 0, 0),
(212, 2, '2016-07-30', 1, 0, 0, 0, 0),
(213, 2, '2016-07-31', 1, 0, 0, 0, 0),
(214, 2, '2016-08-01', 1, 0, 0, 0, 0),
(215, 2, '2016-08-02', 1, 0, 0, 0, 0),
(216, 2, '2016-08-03', 1, 0, 0, 0, 0),
(217, 2, '2016-08-04', 1, 0, 0, 0, 0),
(218, 2, '2016-08-05', 1, 0, 0, 0, 0),
(219, 2, '2016-08-06', 1, 0, 0, 0, 0),
(220, 2, '2016-08-07', 1, 0, 0, 0, 0),
(221, 2, '2016-08-08', 1, 0, 0, 0, 0),
(222, 2, '2016-08-09', 1, 0, 0, 0, 0),
(223, 2, '2016-08-10', 1, 0, 0, 0, 0),
(224, 2, '2016-08-11', 1, 0, 0, 0, 0),
(225, 2, '2016-08-12', 1, 0, 0, 0, 0),
(226, 2, '2016-08-13', 1, 0, 0, 0, 0),
(227, 2, '2016-08-14', 1, 0, 0, 0, 0),
(228, 2, '2016-08-15', 1, 0, 0, 0, 0),
(229, 2, '2016-08-16', 1, 0, 0, 0, 0),
(230, 2, '2016-08-17', 1, 68449, 0, 1.33282, 91.23),
(231, 2, '2016-08-18', 1, 71336, 0, 1.79531, 128.07),
(232, 2, '2016-08-19', 1, 99790, 0, 2.07185, 206.75),
(233, 2, '2016-08-20', 1, 82154, 0, 2.22765, 183.01),
(234, 2, '2016-08-21', 1, 62501, 0, 2.00701, 125.44),
(235, 2, '2016-08-22', 1, 70900, 0, 1.51721, 107.57),
(236, 2, '2016-08-23', 1, 107135, 0, 1.66127, 177.98),
(237, 2, '2016-08-24', 1, 85219, 0, 2.83798, 241.85),
(238, 2, '2016-08-25', 1, 133775, 0, 2.44926, 327.65),
(239, 2, '2016-08-26', 1, 110620, 0, 2.83882, 314.03),
(240, 2, '2016-08-27', 1, 76435, 0, 2.90757, 222.24),
(241, 2, '2016-08-28', 1, 61324, 0, 2.44244, 149.78),
(242, 2, '2016-08-29', 1, 80195, 0, 2.34865, 188.35),
(243, 2, '2016-08-30', 1, 84556, 0, 2.60762, 220.49),
(244, 2, '2016-08-31', 1, 98422, 0, 2.42679, 238.85),
(245, 2, '2016-09-01', 1, 104417, 0, 2.01011, 209.89),
(246, 2, '2016-09-02', 1, 126590, 0, 1.9481, 246.61),
(247, 2, '2016-09-03', 1, 134492, 0, 2.99349, 402.6),
(248, 2, '2016-09-04', 1, 104589, 0, 2.10318, 219.97),
(249, 2, '2016-09-05', 1, 124406, 0, 2.11606, 263.25),
(250, 2, '2016-09-06', 1, 90854, 0, 1.85253, 168.31),
(251, 2, '2016-09-07', 1, 123528, 0, 2.19108, 270.66),
(252, 2, '2016-09-08', 1, 119503, 0, 2.31735, 276.93),
(253, 2, '2016-09-09', 1, 103817, 0, 2.42224, 251.47),
(254, 2, '2016-09-10', 1, 72388, 0, 2.38589, 172.71),
(255, 2, '2016-09-11', 1, 121250, 0, 1.85509, 224.93),
(256, 2, '2016-09-12', 1, 111061, 0, 2.08957, 232.07),
(257, 2, '2016-09-13', 1, 92045, 0, 2.21088, 203.5),
(258, 2, '2016-09-14', 1, 114508, 0, 2.09863, 240.31),
(259, 2, '2016-09-15', 1, 156218, 0, 1.97865, 309.1),
(260, 2, '2016-09-16', 1, 148937, 0, 2.09015, 311.3),
(261, 2, '2016-09-17', 1, 108861, 0, 2.25912, 245.93),
(262, 2, '2016-09-18', 1, 96878, 0, 2.11513, 204.91),
(263, 2, '2016-09-19', 1, 89850, 0, 2.38297, 214.11),
(264, 2, '2016-09-20', 1, 106158, 0, 2.19173, 232.67),
(265, 2, '2016-09-21', 1, 92807, 0, 2.30069, 213.52),
(266, 2, '2016-09-22', 1, 105392, 0, 2.17806, 229.55),
(267, 2, '2016-09-23', 1, 154463, 0, 2.13566, 329.88),
(268, 2, '2016-09-24', 1, 135678, 0, 2.38432, 323.5),
(269, 2, '2016-09-25', 1, 118149, 0, 2.30472, 272.3),
(270, 2, '2016-09-26', 1, 121839, 0, 2.50166, 304.8),
(271, 2, '2016-09-27', 1, 137070, 0, 2.16772, 297.13),
(272, 2, '2016-09-28', 1, 141230, 0, 2.59223, 366.1),
(273, 2, '2016-09-29', 1, 140984, 0, 2.50603, 353.31),
(274, 2, '2016-09-30', 1, 141458, 0, 2.47614, 350.27),
(275, 2, '2016-10-01', 1, 113066, 0, 2.46078, 278.23),
(276, 2, '2016-10-02', 1, 135994, 0, 2.11708, 287.91),
(277, 2, '2016-10-03', 1, 115533, 0, 2.23027, 257.67),
(278, 2, '2016-10-04', 1, 106583, 0, 2.16742, 231.01),
(279, 2, '2016-10-05', 1, 86999, 0, 2.17934, 189.6),
(280, 2, '2016-10-06', 1, 74928, 0, 2.07119, 155.19),
(281, 2, '2016-10-07', 1, 199107, 0, 1.86432, 371.2),
(282, 2, '2016-10-08', 1, 36413, 0, 2.8575, 104.05),
(283, 2, '2016-10-09', 1, 26130, 0, 3.24569, 84.81),
(284, 2, '2016-10-10', 1, 25152, 0, 3.36434, 84.62),
(285, 2, '2016-10-11', 1, 18971, 0, 3.20436, 60.79),
(286, 2, '2016-10-12', 1, 75192, 0, 1.81416, 136.41),
(287, 2, '2016-10-13', 1, 93452, 0, 1.67969, 156.97),
(288, 2, '2016-10-14', 1, 121753, 0, 1.79601, 218.67),
(289, 2, '2016-10-15', 1, 98526, 0, 1.9202, 189.19),
(290, 2, '2016-10-16', 1, 113588, 0, 1.71664, 194.99),
(291, 2, '2016-10-17', 1, 84643, 0, 1.80783, 153.02),
(292, 2, '2016-10-18', 1, 95989, 0, 2.05471, 197.23),
(293, 2, '2016-10-19', 1, 118261, 0, 2.00184, 236.74),
(294, 2, '2016-10-20', 1, 106384, 0, 2.04514, 217.57),
(295, 2, '2016-10-21', 1, 112830, 0, 2.17868, 245.82),
(296, 2, '2016-10-22', 1, 105315, 0, 2.2634, 238.37),
(297, 2, '2016-10-23', 1, 89875, 0, 1.93535, 173.94),
(298, 2, '2016-10-24', 1, 112595, 0, 2.28971, 257.81),
(299, 2, '2016-10-25', 1, 99102, 0, 2.72467, 270.02),
(300, 2, '2016-10-26', 1, 84951, 0, 2.94276, 249.99),
(301, 2, '2016-10-27', 1, 162900, 0, 2.22419, 362.32),
(302, 2, '2016-10-28', 1, 258436, 0, 2.391, 617.92),
(303, 2, '2016-10-29', 1, 183409, 0, 2.36466, 433.7),
(304, 2, '2016-10-30', 1, 150967, 0, 2.06986, 312.48),
(305, 2, '2016-10-31', 1, 187610, 0, 2.27136, 426.13),
(306, 2, '2016-11-01', 1, 278936, 0, 2.03272, 567),
(307, 2, '2016-11-02', 1, 317707, 0, 2.10889, 670.01),
(308, 2, '2016-11-03', 1, 351555, 0, 2.15557, 757.8),
(309, 2, '2016-11-04', 1, 387563, 0, 2.26495, 877.81),
(310, 2, '2016-11-05', 1, 216879, 0, 1.96345, 425.83),
(311, 2, '2016-11-06', 1, 177706, 0, 1.8431, 327.53),
(312, 2, '2016-11-07', 1, 207135, 0, 1.92227, 398.17),
(313, 2, '2016-11-08', 1, 221788, 0, 1.72543, 382.68),
(314, 2, '2016-11-09', 1, 199396, 0, 1.60214, 319.46),
(315, 2, '2016-11-10', 1, 215017, 0, 1.54648, 332.52),
(316, 2, '2016-11-11', 1, 259058, 0, 1.47511, 382.14),
(317, 2, '2016-11-12', 1, 195565, 0, 1.44474, 282.54),
(318, 2, '2016-11-13', 1, 153913, 0, 1.33381, 205.29),
(319, 2, '2016-11-14', 1, 214504, 0, 1.43951, 308.78),
(320, 2, '2016-11-15', 1, 262622, 0, 1.02014, 267.91),
(321, 2, '2016-11-16', 1, 230646, 0, 1.00999, 232.95),
(322, 2, '2016-11-17', 1, 243447, 0, 1.02182, 248.76),
(323, 2, '2016-11-18', 1, 281923, 0, 0.87006, 245.29),
(324, 2, '2016-11-19', 1, 195482, 0, 0.847648, 165.7),
(325, 2, '2016-11-20', 1, 172303, 0, 0.863537, 148.79),
(326, 2, '2016-11-21', 1, 193389, 0, 0.949175, 183.56),
(327, 2, '2016-11-22', 1, 178239, 0, 0.942947, 168.07),
(328, 2, '2016-11-23', 1, 217932, 0, 1.0227, 222.88),
(329, 2, '2016-11-24', 1, 126647, 0, 0.970177, 122.87),
(330, 2, '2016-11-25', 1, 135973, 0, 0.957249, 130.16),
(331, 2, '2016-11-26', 1, 160605, 0, 0.849351, 136.41),
(332, 2, '2016-11-27', 1, 165579, 0, 0.849081, 140.59),
(333, 2, '2016-11-28', 1, 188492, 0, 0.887199, 167.23),
(334, 2, '2016-11-29', 1, 257358, 0, 0.88849, 228.66),
(335, 2, '2016-11-30', 1, 181615, 0, 1.13801, 206.68),
(336, 2, '2016-12-01', 1, 0, 0, 0, 0),
(337, 2, '2016-12-02', 1, 0, 0, 0, 0),
(338, 2, '2016-12-03', 1, 0, 0, 0, 0),
(339, 2, '2016-12-04', 1, 0, 0, 0, 0),
(340, 2, '2016-12-05', 1, 210404, 0, 0.92, 193.41),
(341, 2, '2016-12-06', 1, 253661, 0, 0.87, 219.87),
(342, 2, '2016-12-07', 1, 256138, 0, 0.9, 230.63),
(343, 2, '2016-12-08', 1, 239716, 0, 0.98, 233.81),
(344, 2, '2016-12-09', 1, 298465, 0, 0.96, 285.59),
(345, 2, '2016-12-10', 1, 266701, 0, 0.94, 251.65),
(346, 2, '2016-12-11', 1, 200000, 0, 0.93, 185.17),
(347, 2, '2016-12-12', 1, 243385, 0, 0.95, 231.44),
(348, 2, '2016-12-13', 1, 259155, 0, 0.92, 238.67),
(349, 2, '2016-12-14', 1, 230105, 0, 0.9, 207.47),
(350, 2, '2016-12-15', 1, 311742, 0, 0.91, 282.8),
(351, 2, '2016-12-16', 1, 272457, 0, 0.96, 260.72),
(352, 2, '2016-12-17', 1, 218961, 0, 0.96, 210.18),
(353, 2, '2016-12-18', 1, 223679, 0, 1.05, 235.38),
(354, 2, '2016-12-19', 1, 345581, 0, 1.14, 392.9),
(355, 2, '2016-12-20', 1, 433521, 0, 1.29, 558.94),
(356, 2, '2016-12-21', 1, 370531, 0, 1.03, 382.51),
(357, 2, '2016-12-22', 1, 381351, 0, 0.92, 351.27),
(358, 2, '2016-12-23', 1, 361322, 0, 0.89, 322.89),
(359, 2, '2016-12-24', 1, 171383, 0, 0.95, 163.38),
(360, 2, '2016-12-25', 1, 130056, 0, 0.8, 104.68),
(361, 2, '2016-12-26', 1, 259005, 0, 0.69, 177.59),
(362, 2, '2016-12-27', 1, 415952, 0, 0.72, 301.2),
(363, 2, '2016-12-28', 1, 411910, 0, 0.68, 280.72),
(364, 2, '2016-12-29', 1, 449431, 0, 0.72, 324.6),
(365, 2, '2016-12-30', 1, 490790, 0, 0.75, 366.67),
(366, 2, '2016-12-31', 1, 268703, 0, 0.7, 187.26),
(368, 2, '2016-01-01', 37, 0, 0, 0, 0),
(369, 2, '2016-01-02', 37, 0, 0, 0, 0),
(370, 2, '2016-01-03', 37, 0, 0, 0, 0),
(371, 2, '2016-01-04', 37, 0, 0, 0, 0),
(372, 2, '2016-01-05', 37, 0, 0, 0, 0),
(373, 2, '2016-01-06', 37, 0, 0, 0, 0),
(374, 2, '2016-01-07', 37, 0, 0, 0, 0),
(375, 2, '2016-01-08', 37, 0, 0, 0, 0),
(376, 2, '2016-01-09', 37, 0, 0, 0, 0),
(377, 2, '2016-01-10', 37, 0, 0, 0, 0),
(378, 2, '2016-01-11', 37, 0, 0, 0, 0),
(379, 2, '2016-01-12', 37, 0, 0, 0, 0),
(380, 2, '2016-01-13', 37, 0, 0, 0, 0),
(381, 2, '2016-01-14', 37, 0, 0, 0, 0),
(382, 2, '2016-01-15', 37, 0, 0, 0, 0),
(383, 2, '2016-01-16', 37, 0, 0, 0, 0),
(384, 2, '2016-01-17', 37, 0, 0, 0, 0),
(385, 2, '2016-01-18', 37, 0, 0, 0, 0),
(386, 2, '2016-01-19', 37, 0, 0, 0, 0),
(387, 2, '2016-01-20', 37, 0, 0, 0, 0),
(388, 2, '2016-01-21', 37, 0, 0, 0, 0),
(389, 2, '2016-01-22', 37, 0, 0, 0, 0),
(390, 2, '2016-01-23', 37, 0, 0, 0, 0),
(391, 2, '2016-01-24', 37, 0, 0, 0, 0),
(392, 2, '2016-01-25', 37, 0, 0, 0, 0),
(393, 2, '2016-01-26', 37, 0, 0, 0, 0),
(394, 2, '2016-01-27', 37, 0, 0, 0, 0),
(395, 2, '2016-01-28', 37, 0, 0, 0, 0),
(396, 2, '2016-01-29', 37, 0, 0, 0, 0),
(397, 2, '2016-01-30', 37, 0, 0, 0, 0),
(398, 2, '2016-01-31', 37, 0, 0, 0, 0),
(399, 2, '2016-02-01', 37, 0, 0, 0, 0),
(400, 2, '2016-02-02', 37, 0, 0, 0, 0),
(401, 2, '2016-02-03', 37, 0, 0, 0, 0),
(402, 2, '2016-02-04', 37, 0, 0, 0, 0),
(403, 2, '2016-02-05', 37, 0, 0, 0, 0),
(404, 2, '2016-02-06', 37, 0, 0, 0, 0),
(405, 2, '2016-02-07', 37, 0, 0, 0, 0),
(406, 2, '2016-02-08', 37, 0, 0, 0, 0),
(407, 2, '2016-02-09', 37, 0, 0, 0, 0),
(408, 2, '2016-02-10', 37, 0, 0, 0, 0),
(409, 2, '2016-02-11', 37, 0, 0, 0, 0),
(410, 2, '2016-02-12', 37, 0, 0, 0, 0),
(411, 2, '2016-02-13', 37, 0, 0, 0, 0),
(412, 2, '2016-02-14', 37, 0, 0, 0, 0),
(413, 2, '2016-02-15', 37, 0, 0, 0, 0),
(414, 2, '2016-02-16', 37, 0, 0, 0, 0),
(415, 2, '2016-02-17', 37, 0, 0, 0, 0),
(416, 2, '2016-02-18', 37, 0, 0, 0, 0),
(417, 2, '2016-02-19', 37, 0, 0, 0, 0),
(418, 2, '2016-02-20', 37, 0, 0, 0, 0),
(419, 2, '2016-02-21', 37, 0, 0, 0, 0),
(420, 2, '2016-02-22', 37, 0, 0, 0, 0),
(421, 2, '2016-02-23', 37, 0, 0, 0, 0),
(422, 2, '2016-02-24', 37, 0, 0, 0, 0),
(423, 2, '2016-02-25', 37, 0, 0, 0, 0),
(424, 2, '2016-02-26', 37, 0, 0, 0, 0),
(425, 2, '2016-02-27', 37, 0, 0, 0, 0),
(426, 2, '2016-02-28', 37, 0, 0, 0, 0),
(427, 2, '2016-02-29', 37, 0, 0, 0, 0),
(428, 2, '2016-03-01', 37, 0, 0, 0, 0),
(429, 2, '2016-03-02', 37, 0, 0, 0, 0),
(430, 2, '2016-03-03', 37, 0, 0, 0, 0),
(431, 2, '2016-03-04', 37, 0, 0, 0, 0),
(432, 2, '2016-03-05', 37, 0, 0, 0, 0),
(433, 2, '2016-03-06', 37, 0, 0, 0, 0),
(434, 2, '2016-03-07', 37, 0, 0, 0, 0),
(435, 2, '2016-03-08', 37, 0, 0, 0, 0),
(436, 2, '2016-03-09', 37, 0, 0, 0, 0),
(437, 2, '2016-03-10', 37, 0, 0, 0, 0),
(438, 2, '2016-03-11', 37, 0, 0, 0, 0),
(439, 2, '2016-03-12', 37, 0, 0, 0, 0),
(440, 2, '2016-03-13', 37, 0, 0, 0, 0),
(441, 2, '2016-03-14', 37, 0, 0, 0, 0),
(442, 2, '2016-03-15', 37, 0, 0, 0, 0),
(443, 2, '2016-03-16', 37, 0, 0, 0, 0),
(444, 2, '2016-03-17', 37, 0, 0, 0, 0),
(445, 2, '2016-03-18', 37, 0, 0, 0, 0),
(446, 2, '2016-03-19', 37, 0, 0, 0, 0),
(447, 2, '2016-03-20', 37, 0, 0, 0, 0),
(448, 2, '2016-03-21', 37, 0, 0, 0, 0),
(449, 2, '2016-03-22', 37, 0, 0, 0, 0),
(450, 2, '2016-03-23', 37, 0, 0, 0, 0),
(451, 2, '2016-03-24', 37, 0, 0, 0, 0),
(452, 2, '2016-03-25', 37, 0, 0, 0, 0),
(453, 2, '2016-03-26', 37, 0, 0, 0, 0),
(454, 2, '2016-03-27', 37, 0, 0, 0, 0),
(455, 2, '2016-03-28', 37, 0, 0, 0, 0),
(456, 2, '2016-03-29', 37, 0, 0, 0, 0),
(457, 2, '2016-03-30', 37, 0, 0, 0, 0),
(458, 2, '2016-03-31', 37, 0, 0, 0, 0),
(459, 2, '2016-04-01', 37, 0, 0, 0, 0),
(460, 2, '2016-04-02', 37, 0, 0, 0, 0),
(461, 2, '2016-04-03', 37, 0, 0, 0, 0),
(462, 2, '2016-04-04', 37, 0, 0, 0, 0),
(463, 2, '2016-04-05', 37, 0, 0, 0, 0),
(464, 2, '2016-04-06', 37, 0, 0, 0, 0),
(465, 2, '2016-04-07', 37, 0, 0, 0, 0),
(466, 2, '2016-04-08', 37, 0, 0, 0, 0),
(467, 2, '2016-04-09', 37, 0, 0, 0, 0),
(468, 2, '2016-04-10', 37, 0, 0, 0, 0),
(469, 2, '2016-04-11', 37, 0, 0, 0, 0),
(470, 2, '2016-04-12', 37, 0, 0, 0, 0),
(471, 2, '2016-04-13', 37, 0, 0, 0, 0),
(472, 2, '2016-04-14', 37, 0, 0, 0, 0),
(473, 2, '2016-04-15', 37, 0, 0, 0, 0),
(474, 2, '2016-04-16', 37, 0, 0, 0, 0),
(475, 2, '2016-04-17', 37, 0, 0, 0, 0),
(476, 2, '2016-04-18', 37, 0, 0, 0, 0),
(477, 2, '2016-04-19', 37, 0, 0, 0, 0),
(478, 2, '2016-04-20', 37, 0, 0, 0, 0),
(479, 2, '2016-04-21', 37, 0, 0, 0, 0),
(480, 2, '2016-04-22', 37, 0, 0, 0, 0),
(481, 2, '2016-04-23', 37, 0, 0, 0, 0),
(482, 2, '2016-04-24', 37, 0, 0, 0, 0),
(483, 2, '2016-04-25', 37, 0, 0, 0, 0),
(484, 2, '2016-04-26', 37, 0, 0, 0, 0),
(485, 2, '2016-04-27', 37, 0, 0, 0, 0),
(486, 2, '2016-04-28', 37, 0, 0, 0, 0),
(487, 2, '2016-04-29', 37, 0, 0, 0, 0),
(488, 2, '2016-04-30', 37, 0, 0, 0, 0),
(489, 2, '2016-05-01', 37, 0, 0, 0, 0),
(490, 2, '2016-05-02', 37, 0, 0, 0, 0),
(491, 2, '2016-05-03', 37, 0, 0, 0, 0),
(492, 2, '2016-05-04', 37, 0, 0, 0, 0),
(493, 2, '2016-05-05', 37, 0, 0, 0, 0),
(494, 2, '2016-05-06', 37, 0, 0, 0, 0),
(495, 2, '2016-05-07', 37, 0, 0, 0, 0),
(496, 2, '2016-05-08', 37, 0, 0, 0, 0),
(497, 2, '2016-05-09', 37, 0, 0, 0, 0),
(498, 2, '2016-05-10', 37, 0, 0, 0, 0),
(499, 2, '2016-05-11', 37, 0, 0, 0, 0),
(500, 2, '2016-05-12', 37, 0, 0, 0, 0),
(501, 2, '2016-05-13', 37, 0, 0, 0, 0),
(502, 2, '2016-05-14', 37, 0, 0, 0, 0),
(503, 2, '2016-05-15', 37, 0, 0, 0, 0),
(504, 2, '2016-05-16', 37, 0, 0, 0, 0),
(505, 2, '2016-05-17', 37, 0, 0, 0, 0),
(506, 2, '2016-05-18', 37, 0, 0, 0, 0),
